word_one	easiness_word_one	word_two	easiness_word_two	easiness_both_words	difficulty_category
Flamme	0.8757833470108438	Stern	1.4127982156869936	1.4672743076857384	1
Geld	2.2545183322821045	Kredit	0.05902541705633712	1.465624177257885	1
Fähre	0.591315306474199	Hafen	1.2114386534449886	1.4648724979434182	1
Arbeiter	1.0326971150297826	Fabrik	0.8578799705380252	1.46444734172991	1
Fass	1.111664149191919	Schwein	1.2785019224988463	1.4643763520725523	1
Geige	0.5829214921871951	Klavier	0.895937268690682	1.4635352847313965	1
Flieger	0.6581910733369746	Pilot	1.003018511212454	1.4632857279149651	1
Anwalt	0.6776228371458138	Gericht	1.0709952870606891	1.462531227184	1
Anorak	-0.17110126020764038	Jacke	1.479691619359852	1.4623593817888494	1
Minute	1.150260664203648	Pause	1.1236627051039305	1.4622097934329452	1
Malerei	0.2210734522942925	Musik	1.9496189892063132	1.4618091147186605	1
Drache	0.9085846977738189	Wal	1.087406858383478	1.4604852813996965	1
Lied	1.5620948671603794	Melodie	0.35292162297353935	1.4596653179188084	1
Bucht	0.5411010921297856	Fluss	1.4758138023579208	1.4596267367411386	1
Anruf	1.054604246684468	Job	1.3168454857201686	1.4587732912775906	1
Butter	1.1416132902196998	Pfanne	0.8686451364154044	1.4580870180111845	1
Kiefer	0.5214445038019963	Zahn	1.5029955522801928	1.4571892557678499	1
Hexe	1.3495294541176932	Vampir	0.4195645704063341	1.45662066056769	1
Gitter	0.911326982966034	Mauer	1.462440490252796	1.454478792274343	1
Fenster	1.5812405614333778	Klingel	0.393273951304195	1.454394186937714	1
Anruf	1.054604246684468	Nummer	1.241459389568493	1.4541203770442013	1
Sonnabend	-0.19533293997632448	Sonntag	1.2201232219084193	1.452230347162271	1
Decke	1.5420582275727484	Matratze	0.32100870818728305	1.45041802983483	1
Schlange	1.0439720490814426	Spinne	0.8495461359449231	1.450031864304493	1
Esel	1.2778316585380916	Ochse	0.3450124280180403	1.4497556348398726	1
Prinzessin	0.7664416623129378	Ritter	1.239151189753401	1.4478970851472226	1
Lippe	0.7324093672424055	Zunge	1.287664247216985	1.445045062370433	1
Bein	1.6461016846679308	Gelenk	-0.12050793654516477	1.443921769588972	1
Boot	1.9114934137488706	Motorboot	-0.48246496232948305	1.443761186228281	1
Maschine	0.951851311244356	Rakete	0.7662399902591602	1.4427279926016596	1
Brief	1.621037464988596	Notiz	0.36598242286185445	1.4409948255191463	1
Dose	1.2334015570776036	Packung	0.39962931208135233	1.4397799433206009	1
Klavier	0.895937268690682	Musiker	0.9571231795182443	1.4396706910624055	1
Flugzeug	1.261530523151823	Hubschrauber	0.25468648096297075	1.4391155653845527	1
Dreirad	0.17382242494043063	Fahrrad	1.1645890112668673	1.4383495181600883	1
Befehl	0.6951313137715798	Plan	1.4772983376978106	1.4381538041288244	1
Krähe	0.5837854389310664	Ziege	1.1043028497447005	1.4379283765287076	1
Kirche	1.6974229544743755	Kloster	0.4001559007788448	1.4368697928525052	1
Polizei	1.7455895352935171	Revier	0.42386000666542084	1.4357835414573845	1
Nachthemd	0.20216477749007725	Tuch	1.362502570695103	1.4345772288107526	1
Mittag	1.1044880820002372	Mittagessen	0.4109001813064118	1.4345123695094593	1
Axt	1.081464911654335	Schaufel	0.3698854316360439	1.4329088240431669	1
Eule	0.9731108525987229	Möwe	0.5957043854083826	1.4321099430426472	1
Flucht	0.8199823901141446	Reise	1.456167426233255	1.4319760708020954	1
Benzin	0.8519102832161204	Reifen	1.0970605144733456	1.430457267693964	1
Schmuck	0.8352463266467498	Silber	0.9320210741007555	1.4301428660802682	1
Leute	2.137729220941469	Meute	-0.04273802703244778	1.4291311780853233	1
Frühjahr	0.3753192236500615	Sommer	1.541562005373577	1.4287792997221185	1
Schal	0.9047423699795266	Umhang	0.3712690419565416	1.4282126329080045	1
Dame	1.6030705052521939	Magd	0.2846853349579539	1.4273885231899768	1
Brücke	1.5472534544999434	Steg	0.3010668218009184	1.4262570160081975	1
Dieb	1.135058403236172	Diener	0.7797769746190945	1.4233701899053472	1
Kette	1.3169737351983628	Leine	0.9071282013395898	1.422908877410906	1
Dreck	1.2048400874366745	Schmutz	0.6188458907155466	1.4224707710238633	1
Mühle	0.7316344480976075	Ofen	1.3316737425310823	1.422175828040827	1
Abflug	0.07673901638886602	Flug	1.2976693058743727	1.4220593027753214	1
Glocke	0.9970625563112204	Trommel	0.5872617854858307	1.4209776672673748	1
Feierabend	-0.3512811863360414	Tag	2.505155901465275	1.4186357459354415	1
Schrei	0.81927508271048	Ton	1.4046986920883664	1.4185431778217943	1
Ausflug	0.6444911211417653	Urlaub	1.2012485956673549	1.41835745886204	1
Affe	1.2267116020353364	Elch	0.3839079352798417	1.418200452862556	1
Eigelb	0.3243700051787655	Teig	0.9876198701116161	1.418070571322046	1
Fluch	0.666750319674208	Traum	1.5271596992729226	1.4179542868459671	1
Bild	1.9759583185432215	Profil	-0.03492090766926482	1.4177917275463752	1
Falke	0.3444451697464765	Wolf	1.6765639740183538	1.4166247546681294	1
Schreibtisch	0.2332446873485168	Sofa	1.4232802741628099	1.4162193204131805	1
Auge	2.1074400759071015	Falte	0.08609586869219633	1.4159236039191854	1
Bauch	1.7088104853509491	Euter	-0.01887900650545002	1.4140394296147905	1
Giraffe	0.32863184864792766	Tiger	1.299842572999604	1.4125912318029155	1
Pirat	0.4854560500991102	Prinz	1.45065351088417	1.412302321268752	1
Durst	1.0096370566644974	Schmerz	1.134162243712887	1.4122923038108455	1
Elfe	0.15074406420141032	Fee	1.166934299647829	1.4118798454446497	1
Dieb	1.135058403236172	Gauner	0.26287037885547376	1.4109945233514718	1
Gurt	0.6010631103656265	Gürtel	1.0272832473092108	1.4088356128301027	1
Karte	1.5907962681123484	Truhe	0.5793985522206648	1.407058435288266	1
Frettchen	-0.752547503814468	Hund	2.294929492178026	1.4065271090664835	1
Museum	0.998209947938789	Theater	0.9653089957632334	1.4051695813492018	1
Gorilla	0.25374450158115514	Tiger	1.299842572999604	1.403989505636133	1
Hemd	1.6456339049742243	Unterhemd	-0.27277394698390484	1.4038951707758875	1
Absatz	0.2793765034597501	Satz	1.291935927491316	1.4037446141764485	1
Mond	1.8107600365793186	Skorpion	-0.1504410714564821	1.4037131903574585	1
Bein	1.6461016846679308	Ellenbogen	-0.09439575869315918	1.4023083074134415	1
Sahne	1.1315716468694903	Teig	0.9876198701116161	1.402050780333142	1
Donner	0.7247223376847854	Sturm	1.2426546416150939	1.4015811339639415	1
Album	0.8495881366462993	Song	0.6018007053024332	1.4015081234288373	1
Bus	1.9257875450746413	Straßenbahn	-0.20508562717470127	1.4013184226627216	1
Buch	2.2022677501113055	Fibel	-0.42626863806173426	1.4007232323985075	1
Fahrrad	1.1645890112668673	Kutsche	0.6232612800953593	1.3995978021668822	1
Magier	0.18891887256790293	Zauberer	0.6743881877674638	1.399573556480565	1
Adler	0.9131504218136651	Rabe	0.6514323383702894	1.399347838466483	1
Reptil	-0.35478960861706366	Tier	1.8450727783635732	1.3993033626349143	1
Hahn	1.3495330990500876	Rabe	0.6514323383702894	1.3979643891092257	1
Löwe	1.2665131106392535	Pfau	0.2876128498988745	1.397573336154235	1
Hexe	1.3495294541176932	Magier	0.18891887256790293	1.3975689572628203	1
Insekt	0.5081768740549509	Käfer	1.0980755479265751	1.39747257484634	1
Bucht	0.5411010921297856	Küste	1.18140216439496	1.3958567741493588	1
Baby	2.0239206364986617	Lätzchen	-0.23439732116743195	1.3954593299218552	1
Delphin	-0.1966322192457823	Fisch	1.749424638400629	1.3951332962571446	1
Lamm	1.0873644214934932	Stier	0.6462019832191316	1.3932651122028925	1
Bühne	1.4349366626730105	Matte	0.5743037138510102	1.3925043827898578	1
Eichhörnchen	-0.07927235761788494	Huhn	1.4953733543880352	1.2247264680613648	2
Frosch	1.0471849241250077	Regenwurm	-0.2671107348028547	1.2246971267745266	2
Mensch	1.8828442000063825	Parasit	-0.8544653636842892	1.2244267323970652	2
Job	1.3168454857201686	Kredit	0.05902541705633712	1.224376045408546	2
Kuckuck	0.3940479968183606	Storch	0.43144917204440075	1.2241833751861955	2
Ballett	0.0788483518009934	Tanzen	0.8148963782967324	1.224093168520855	2
Pirat	0.4854560500991102	Prinzessin	0.7664416623129378	1.2237551574854395	2
Donner	0.7247223376847854	Glut	0.48772992136935495	1.2206509042403801	2
Schacht	0.05315935899785504	Tunnel	1.113238248592734	1.2201131470478919	2
Kajak	-0.4278198450811013	Strand	1.3123945870780684	1.2200728886230794	2
Biene	1.006731443906747	Eichhörnchen	-0.07927235761788494	1.2189775903625626	2
Ozean	0.7628208255789632	Pazifik	-0.03833548390851874	1.2189081650309723	2
Gelenk	-0.12050793654516477	Knochen	1.1146211795620082	1.2184325294832388	2
Kamerad	0.12636066474851954	Kapitän	0.9356231020811161	1.2175973825966495	2
Mütze	1.2437401771856953	Schlafanzug	-0.04372290080092063	1.2172055594333222	2
Gelenk	-0.12050793654516477	Wunde	1.1501145259788468	1.2168790843147974	2
Frühjahr	0.3753192236500615	November	0.7654982515305738	1.2159989355482816	2
Laus	0.25391644763195315	Spinne	0.8495461359449231	1.215794633938993	2
Biest	0.28208122128135876	Held	1.1233426429386073	1.215724286139787	2
Kohle	1.009970364925262	Pfennig	0.31748281016007507	1.2156084770270896	2
Dogge	-0.10752456452179532	Kater	1.092731177084111	1.2151173397034745	2
Keks	0.9658803602241107	Toaster	0.0891192899766814	1.2150201141580765	2
Duft	0.8485337497053169	Gestank	0.4005390598825213	1.2149499305138758	2
Moped	0.14251734148681267	Motorrad	0.6418046956665676	1.2147219364556066	2
Galle	-0.352605181079852	Körper	1.7185975900866768	1.2142480819151908	2
Apfel	1.347405792165928	Blumenkohl	-0.3557157623742538	1.2140626794838194	2
Song	0.6018007053024332	Szene	0.7117053966863867	1.2133662721180203	2
Gemüse	1.2655204556670998	Grünkohl	-0.6237083587855365	1.2120353702417876	2
Schrank	1.0565562132685438	Tresor	0.21926152340490096	1.2118949328891846	2
Pilz	0.9437269900726581	Schleim	0.14045920057905753	1.2116669841414083	2
Applaus	0.43507812840425236	Sieger	0.9627016883838388	1.2110493855735376	2
Arbeiter	1.0326971150297826	Farmer	0.17199640154995313	1.2102083422042187	2
Pilz	0.9437269900726581	Schimmel	0.08321082448347995	1.2099145205563888	2
Führung	0.5921151798690103	Regierung	0.584810133711289	1.2090402554509514	2
Sellerie	-0.2757019607842109	Spinat	0.6451604826433301	1.208482036630273	2
Backe	0.5418957525693604	Kehle	0.6019260133277058	1.20825272306273	2
Helligkeit	-0.5624137292007457	Licht	1.776677389299658	1.2082292279378621	2
Farmhaus	-0.9261938679446545	Wald	1.9349273709838124	1.2080533211042657	2
Ballett	0.0788483518009934	Oper	0.7981208376622058	1.2080105080201342	2
Abteil	0.05070059702780865	Lager	1.2327258457729062	1.2080024949366943	2
Gewitter	0.237851513390796	Unwetter	-0.08694329081312252	1.2079295750586054	2
Narbe	0.6101709265487016	Warze	-0.07069481392057848	1.2078594528495923	2
Liter	0.999809947918351	Volt	-0.11986204900985899	1.207542845540357	2
Lenker	0.08250309843902448	Motor	1.107188382785478	1.2074707931286193	2
Butter	1.1416132902196998	Margarine	-0.4300719219619125	1.2068249998133012	2
Flöte	0.6906936699988299	Posaune	-0.2695601795084742	1.2061351533975397	2
Gegend	1.0343863632095531	Landschaft	0.1688870937257414	1.2059695115812818	2
Ausbruch	0.1761842182972412	Beginn	1.1887132269472798	1.2058667956650626	2
Bohne	0.5440786158439764	Erbse	0.4033802445746136	1.2052653154342936	2
Konzert	0.5373379501157358	Oper	0.7981208376622058	1.2050873977789358	2
Festung	0.38647635920231144	Palast	0.8299100528686829	1.2049177774372304	2
Mantel	1.1258492835022111	Sakko	-0.46085833454401287	1.204619867207693	2
Fischer	0.8753063296445975	Schneider	0.389048169853574	1.20458728750884	2
Schauspieler	0.22710363305379414	Theater	0.9653089957632334	1.2035961044138914	2
Banane	0.691050951085239	Kaktus	0.15861916374735271	1.2024630215584022	2
Hütte	1.2659399487804899	Plantage	-0.38297379516637425	1.2023947416269893	2
Tango	-0.13452923314979612	Tanz	1.3944680361813475	1.2014300114835612	2
Ochse	0.3450124280180403	Riese	0.8033170159317967	1.1994009992470254	2
Ballett	0.0788483518009934	Theater	0.9653089957632334	1.1989449771952443	2
Schmerz	1.134162243712887	Übelkeit	0.06918255011452973	1.1985755352381855	2
Affe	1.2267116020353364	Reptil	-0.35478960861706366	1.198154181764404	2
Künstler	0.7083690370238077	Schauspieler	0.22710363305379414	1.1980254926789993	2
Blase	0.6687816775986748	Flüssigkeit	0.06804580249173856	1.1977623335289378	2
Gurke	0.5909848748021019	Waffel	0.04650422195920401	1.1976516293658717	2
Parfum	-0.046549543365901815	Parfüm	0.265954661611694	1.1975143542783229	2
Fußball	0.8810173621353824	Schach	0.4132717575715229	1.1974279179449565	2
Diesel	-0.04228585988272491	Motor	1.107188382785478	1.197220958700946	2
Fassung	-0.041972478422237225	Satz	1.291935927491316	1.1967690147986967	2
Kappe	0.5878972911760534	Krawatte	0.0740962548974679	1.1967236189113355	2
Schmutz	0.6188458907155466	Sumpf	0.625561896746426	1.195566068087956	2
Glasur	-0.16482300203409575	Schale	0.92845181792314	1.1952115918866413	2
Klavier	0.895937268690682	Saxophon	-0.43622473329441336	1.194827251597998	2
Biene	1.006731443906747	Regenwurm	-0.2671107348028547	1.1941641582209404	2
Stier	0.6462019832191316	Stute	0.4809462008172678	1.1940356364427147	2
Behörde	0.025557524976765306	Gericht	1.0709952870606891	1.192991434738102	2
Box	0.8290287362922392	Safe	0.3663057069318268	1.192613521372067	2
Betrag	0.38963286438873396	Zahlung	0.30318187592145335	1.1922776294709174	2
Dachs	0.2727522649943175	Elch	0.3839079352798417	1.1897096457151988	2
Schaum	0.6032236553231127	Watte	0.2552849367473595	1.188613648123624	2
Banane	0.691050951085239	Kiwi	-0.1733287200072188	1.187434824465244	2
Ferien	0.6503948963540109	Freizeit	0.3136929227652031	1.1872453981729907	2
Figur	1.1288513215175602	Regisseur	-0.17893650364619787	1.1870795694174439	2
Farm	1.0229300912644432	Plantage	-0.38297379516637425	1.1863043672090312	2
Hirte	0.5663688965750142	Knabe	0.33767035596522643	1.1861665063552735	2
Donner	0.7247223376847854	Gewitter	0.237851513390796	1.1857889087927274	2
Fußball	0.8810173621353824	Handball	-0.5426826510140398	1.1856291616540828	2
Gletscher	-0.4720916150904019	Schnee	1.314918304175008	1.1854898544770467	2
Bier	1.6110822371194715	Karaffe	-0.8432254575833484	1.1853193665468658	2
Glocke	0.9970625563112204	Harfe	0.008966873161916938	1.1851636454677554	2
Alarm	0.8740522899022748	Sirene	0.33249662699468946	1.1828618337616674	2
Dichter	0.41815486146743375	Poet	-0.17055505931717188	1.18235326855128	2
Giraffe	0.32863184864792766	Krokodil	0.2709481513075034	1.1820640968323413	2
Leine	0.9071282013395898	Pudel	0.3530904655674569	1.1820313110524132	2
Anorak	-0.17110126020764038	Pullover	0.5432662270949844	1.1819321228498156	2
Einladung	0.4779236844988036	Geburtstag	0.78317081905194	1.1813372290922595	2
Massage	-0.12508569086737714	Tanz	1.3944680361813475	1.1806666847477203	2
Haustier	0.47564393721650083	Tierarzt	0.4000348734809999	1.180429440996086	2
Gladiator	-0.6880938283699524	König	1.7623984017404581	1.1803373517857207	2
Koch	1.404500324037956	Zimmermann	-0.37472196904531374	1.1789875560270304	2
Kamm	0.8817506378022335	Rüssel	0.37076815705155625	1.1785178747575342	2
Kohlrabi	-0.43445465485321	Paprika	0.24237830759734233	1.0482936634202817	3
Boxer	0.5527302564544273	Komiker	-0.3256092650525767	1.0468369041562535	3
Bonbon	0.4528250259740536	Sandwich	-0.17154071772377363	1.0468081340579478	3
Porzellan	-0.16206857625894688	Seide	0.6487389714798235	1.0467871581654773	3
Halunke	-0.5549031329215619	Narr	0.48550146385100557	1.04640893461166	3
Liege	0.36279988360792964	Matratze	0.32100870818728305	1.0462286309631628	3
Muskel	0.1472096930851426	Vene	-0.0404740828132908	1.045159801978985	3
Fledermaus	-0.24321854639380086	Papagei	0.4439356180757723	1.0451098584330798	3
Gespräch	1.02916611309449	Seminar	-0.3087013236275826	1.0447384955901096	3
Nichte	0.48783320782362705	Zofe	-0.4636021313553708	1.042732291833048	3
Mieter	0.09235195394481391	Verkäufer	0.37944964148604743	1.0426692835105151	3
Nahrung	0.678531698782195	Verzehr	-0.22306663017882886	1.0415772626916608	3
Spritze	0.5503749206944859	Zecke	-0.1516589100511386	1.041302149859729	3
Anorak	-0.17110126020764038	Unterhemd	-0.27277394698390484	1.041194068776274	3
Loch	1.6707950537842056	Luftloch	-1.3774998209173517	1.0411086087166392	3
Geige	0.5829214921871951	Mundharmonika	-0.8368153927383031	1.0409844827807604	3
Brezel	-0.12818777149757724	Grill	0.6962941951084088	1.0406409404250723	3
Motor	1.107188382785478	Rücklicht	-0.7134439772025876	1.0400495329592503	3
Ameise	0.5084215608232776	Libelle	-0.37792767705881325	1.0394655066116423	3
Abgrund	-0.06224256916128192	Pfad	0.7712904451844944	1.0383531100308254	3
Gehirn	1.1435978280600338	Plasma	-0.6964789828089809	1.038343680847476	3
Eisberg	-0.4418305415504992	Ozean	0.7628208255789632	1.0377513623653891	3
Magier	0.18891887256790293	Troll	0.06325292195332755	1.0376677278792303	3
Blüte	0.7638604115625252	Knospe	-0.36948310821629216	1.0372874279121715	3
Essig	0.6017855772035565	Ingwer	-0.6102910868905443	1.0363152479146507	3
Duft	0.8485337497053169	Veilchen	-0.2067227758840788	1.035925082248458	3
Wespe	0.330837105444606	Zecke	-0.1516589100511386	1.0356826730387048	3
Becher	1.0885943191990735	Karaffe	-0.8432254575833484	1.0354584097169208	3
Ehe	1.522974863147792	Mitgift	-0.9723513527527597	1.0350550195027748	3
Rinderbraten	-1.362400826349499	Salat	1.118602636481394	1.0339528354170744	3
Elfenbein	-0.4953042592500327	Schmuck	0.8352463266467498	1.0326840984949444	3
Bohrinsel	-1.135365357589316	Küste	1.18140216439496	1.0317731780750752	3
Raubtier	-0.03146336873220667	Rudel	0.2991845601619302	1.0317658124660027	3
Diele	-0.0824593220553786	Matratze	0.32100870818728305	1.0316108431925195	3
Medaille	0.11184646686919367	Pokal	0.28800206049278476	1.0315313752556625	3
Badeanzug	-0.1282129701636212	Bikini	-0.16091381454799497	1.0306802062966238	3
Bonbon	0.4528250259740536	Osterei	-0.29200767615086776	1.0306239394183803	3
Raubkatze	-0.8422221260176131	Spinne	0.8495461359449231	1.0305052519328424	3
Bluse	0.6807488153967259	Lederjacke	-0.641938781455075	1.030394544323077	3
Aufbau	0.5712494460100518	Gründung	-0.3677681449632745	1.0302882846422954	3
Keller	1.49077501146214	Latrine	-1.1714626397232903	1.029172293658304	3
Grotte	-0.26173884647559503	Versteck	0.7556035836867468	1.027813620002417	3
Eisenbahn	0.4878803462753074	Straßenbahn	-0.20508562717470127	1.0277767358018053	3
Buchladen	-0.09536576193964906	Friseur	0.6096865240580855	1.0274769452368337	3
Haustier	0.47564393721650083	Reptil	-0.35478960861706366	1.027370005674188	3
Ganove	-0.6634950921270519	Gauner	0.26287037885547376	1.0270861756537994	3
Makler	-0.5007477978233	Partner	1.0495378921829914	1.0268538660912627	3
Dessert	-0.06935260391541272	Gulasch	-0.18563916330839267	1.026302643279772	3
Lerche	-0.2975560829888204	Spatz	0.5815331734112162	1.0255308708230226	3
Biografie	-0.8351756895680522	Werk	1.2321343790335761	1.0251128983272086	3
Adresse	0.9859575528181677	Kartei	-0.6000924206549725	1.024898664507432	3
Breite	0.4477073604005594	Entfernung	0.1985709318063709	1.0248637058202574	3
Schlaf	1.293961559186882	Trott	-0.6452228942142577	1.0247176283924981	3
Mitglied	0.5931208465478992	Vertreter	0.04461883680868664	1.0245274748644366	3
Dichter	0.41815486146743375	Malerei	0.2210734522942925	1.0243833512225582	3
Bratsche	-1.1745748028281053	Flöte	0.6906936699988299	1.023903003303653	3
Mitternacht	0.2064477861340712	Sirene	0.33249662699468946	1.0238219712978114	3
Abstand	0.6623420246263595	Radius	-0.41274049905527566	1.0234803647768587	3
Alphabet	-0.13257314658883596	Schrift	0.6808529817487081	1.0233199280940186	3
Küken	0.9740282662893429	Meerschweinchen	-0.8443799861590097	1.0228820027964085	3
Kandidat	-0.12499810970983853	Präsident	0.588915199964535	1.0227531024693928	3
Abdruck	0.0563697102892276	Photo	0.5262382209952812	1.0227519000907492	3
Chor	0.6854632872725301	Oboe	-0.4238610373805483	1.020434258316304	3
Schatz	1.1705493631498198	Trampel	-0.7603325604947485	1.020207113268886	3
Einfahrt	0.10555709466004358	Lift	0.2559998774516712	1.0202043880101155	3
Krokodil	0.2709481513075034	Nilpferd	-0.3781880290145761	1.020109176423915	3
Omnibus	-0.39610414770978847	Stau	0.7314644724160405	1.0200657166738396	3
Adresse	0.9859575528181677	Webseite	-0.5874503160810554	1.0197828980902637	3
Kerbe	-0.09080865262481883	Keule	0.39394400093089205	1.0192243795965348	3
Lichtung	-0.28424586280838665	Moor	0.4944111025028326	1.0191928672844626	3
Puder	0.24749485888442027	Schminke	-0.11164638643399849	1.018753395357738	3
Minigolf	-0.6607896498312603	Tennis	0.3373105316986839	1.018655988466941	3
Künstler	0.7083690370238077	Skulptur	-0.39150359720577105	1.0186549370165607	3
Anzug	0.7578155412429094	Strickjacke	-0.7768952110064024	1.0182843513089443	3
Amateur	-0.7608229217228484	Profi	0.38855648627207795	1.0180277947690886	3
Keller	1.49077501146214	Wäscheschrank	-1.407682378000911	1.017995038601621	3
Friseur	0.6096865240580855	Rasierer	-0.3120818605476253	1.0172938608646662	3
Schrank	1.0565562132685438	Wäscheschrank	-1.407682378000911	1.017133356401824	3
Orgel	0.36003843619891795	Posaune	-0.2695601795084742	1.0167367083517387	3
Chirurg	-0.1994112971977991	Zahnarzt	0.7238779667848394	1.0163218439440838	3
Handel	0.38220966501500414	Industrie	-0.26703990805085775	1.01612612680867	3
Judo	-0.3695401937737089	Karate	0.11176664435385623	1.0154313651044946	3
Taifun	-0.6085683023245484	Welle	0.9947141318845742	1.0152795309589504	3
Dosis	0.34640478717901674	Temperatur	0.05787741376198434	1.0148605928953718	3
Fabel	-0.2474702973610238	Roman	0.7568190257508882	1.014793071303171	3
Einfahrt	0.10555709466004358	Sirene	0.33249662699468946	1.014590091223347	3
Autoradio	-0.6276018986320187	Hupe	0.6304224717513961	1.0139587362803242	3
Aprikose	-0.5459781750249881	Pfirsich	-0.04180663399829466	1.013838132638143	3
Diele	-0.0824593220553786	Geländer	0.34545145937288946	1.0137801099215955	3
Paket	0.8192022102276425	Telegramm	-0.40970337793892325	1.0133897414315813	3
Nachtschrank	-1.385147671211979	Sofa	1.4232802741628099	1.01334981375679	3
Physiker	-0.3640392237003354	Professor	0.5863424241833055	1.013313966894485	3
Makler	-0.5007477978233	Verkäufer	0.37944964148604743	1.0130473139931984	3
Besteck	0.415605109676284	Lätzchen	-0.23439732116743195	1.0129727127383312	3
Huf	0.442457268968287	Klaue	-0.2914679779802279	1.0120373316817015	3
Radar	-0.06333082715043914	Roboter	0.6306863633526478	1.0119023381336292	3
Chef	1.4411688653459025	Schakal	-0.8496719341498711	1.011509955876789	3
Fink	0.3502127839216306	Verlag	0.14954510956530032	1.0111092886840263	3
Galopp	0.09330097752197211	Marsch	0.36391285143106966	1.0111024348179005	3
Delle	-0.22075356711143615	Kante	0.4707078652332267	1.0110885766353839	3
Hangar	-0.601725179903124	Mine	0.6261839317839794	0.8794377567683461	4
Mosaik	-0.32901021008446424	Porträt	0.045804613033794545	0.8793765934778525	4
Haferbrei	-0.4789605528583165	Waffel	0.04650422195920401	0.8791544910356478	4
Larve	-0.24650561110326047	Warze	-0.07069481392057848	0.8790926847884305	4
Lift	0.2559998774516712	Omnibus	-0.39610414770978847	0.8790654074453423	4
Präsident	0.588915199964535	Präsidium	-0.8722853579416329	0.878762726066641	4
Cowboy	0.46927068518590587	Rockstar	-0.740606178856076	0.877835283452967	4
Heizung	0.5109179308999354	Thermostat	-1.2986525932263226	0.8777302487271019	4
